type,name,module,path,hash
"md","4e-prd-update","wds","wds/workflows/4-ux-design/substeps/4e-prd-update.md","ca3796ce8018dfaa5d4d3f4983d3bc172121d6c712fd13f17e46ce9cc1037ae4"
"md","4f-handle-improvement","wds","wds/workflows/4-ux-design/agentic-development/steps-c/4f-handle-improvement.md","3562f86edca4be41a5ef58ebb886a917e0ab78c39fc4e4d29a8e5471c8ed5aef"
"md","4g-section-approved","wds","wds/workflows/4-ux-design/agentic-development/steps-c/4g-section-approved.md","69b9792bdfaff41660b8c4ba904aab448bc4ada2a31d81679f3f2eade10c6676"
"md","5-finalization","wds","wds/workflows/4-ux-design/agentic-development/steps-c/5-finalization.md","9e7d003dfd1f888d1af64d17e1f2f477cf5a9c165f7bf76956c1bd43d449cc62"
"md","accessibility-audit.workflow","wds","wds/workflows/4-ux-design/templates/instructions/accessibility-audit.workflow.md","fc8dd6ea6cc0e20d2be2ea6c83fda9b64069b03ba781f85354920a70d35b8080"
"md","accessibility.instructions","wds","wds/workflows/4-ux-design/templates/instructions/accessibility.instructions.md","28832ae39076d4f211c1b237f61e09b9afded76292802494df9f557bfaaabf2a"
"md","add-variant","wds","wds/workflows/5-design-system/operations/add-variant.md","467761434c46eef562789b5e7b87c09f60a25abf7857002a29baf62538d9568d"
"md","agent-designer-collaboration","wds","wds/workflows/4-ux-design/modular-architecture/00-foundation/agent-designer-collaboration.md","f00a89361bbe7531a9918a7b19a45380a355f052763a89421cc03aa6fc98448c"
"md","agent-handoff-guide","wds","wds/workflows/project-analysis/agent-handoff-guide.md","116990e1dc1c6530cc58a337989c7342b46cfff76fada612a1d8709633148cf8"
"md","AGENT-INITIATION-FLOW","wds","wds/workflows/project-analysis/AGENT-INITIATION-FLOW.md","55ea7d5f736a5e357e6d913ad60a9aeea2f92f1344fec316909602f2542c05b1"
"md","agentic-development","wds","wds/data/agent-guides/freya/agentic-development.md","8bd3106264bf5a69de34fda4cf937fe4295f48c5c0b9d771f31f220fa63cfe33"
"md","AGENTIC-DEVELOPMENT-GUIDE","wds","wds/workflows/4-ux-design/agentic-development/guides/AGENTIC-DEVELOPMENT-GUIDE.md","9912eafbc1df0861aeb588f394e2ecb9312a14af12e83859e9016f78a0e21ea9"
"md","ai-collaboration","wds","wds/workflows/4-ux-design/excalidraw-integration/guides/ai-collaboration.md","5b77f13db129343805a9d5fda77131effa365fce2be34f277daeaa65f465a480"
"md","ARCHITECTURE","wds","wds/workflows/4-ux-design/ARCHITECTURE.md","6f27152c7ddc0159cd7ed25574b614e474e0c0088cfeb7e8f1478716f6a73d77"
"md","audit-report.template","wds","wds/workflows/4-ux-design/templates/audit-report.template.md","b519d30414b8857fe0c24fe1fc880ece4574af024f71f4bf080308ae26e1dbae"
"md","benefits","wds","wds/workflows/4-ux-design/modular-architecture/03-quick-refs/benefits.md","9f5dc0015a7b7d5644220ef4ee69a18febbcaf05b46fb7968ca666722a436531"
"md","booking-example","wds","wds/workflows/4-ux-design/scenario-init/steps-c/examples/booking-example.md","0483bc21b9aed418212f8ae0682c87af75945ad481bd09a8471e9a76198a41a6"
"md","bug-fix.template","wds","wds/workflows/9-agent-dialogs/templates/dialog-types/bug-fix.template.md","997cba7c5db7a96c28c8ea8966beb8684d559cd0082b1bb5c5de346aaa9ca234"
"md","button","wds","wds/workflows/4-ux-design/object-types/templates/button.md","4e9015f48fede5e649732094e0d697b9fe9d8dd11398db3a706639a100193140"
"md","check-conversations","wds","wds/workflows/project-analysis/conversation-persistence/check-conversations.md","a4e2fffcea690b7cc22d5ec7e4129f959e32cd551b3e907aff677bb0179b93a0"
"md","COMPLETE-SYSTEM-SUMMARY","wds","wds/workflows/workflow-init/COMPLETE-SYSTEM-SUMMARY.md","93b1fbf997d5944128c48ea75fa34609b2d718fe2e107e5935cd0b0ab2d85230"
"md","complexity-detection","wds","wds/workflows/4-ux-design/modular-architecture/01-core-concepts/complexity-detection.md","a5b455efcfff5c484cdeaa329d8d773064bfe071d56a1c98aeeea1357bb0b158"
"md","COMPLEXITY-ROUTER","wds","wds/workflows/4-ux-design/object-types/COMPLEXITY-ROUTER.md","6b25d91c72ddac7362ba882d1bb36b99b5292d45c5746cb8339d4dfa136bdb77"
"md","complexity-router-workflow","wds","wds/workflows/4-ux-design/modular-architecture/02-workflows/complexity-router-workflow.md","21c6713f961e9202c4368423898151414aa33290b8a37c7be29ab5a441fc4165"
"md","component-boundaries","wds","wds/data/design-system/component-boundaries.md","f73be3978de2c0a8bb5d6bcd7c17c0a23d5b9fb986d6721fe3d34ce8d7ca5bfc"
"md","COMPONENT-FILE-STRUCTURE","wds","wds/workflows/4-ux-design/COMPONENT-FILE-STRUCTURE.md","106c4286dfacb58b403a304c199d583dc7e558c8899e380ab40cf69bf5bcc9c9"
"md","component-library-config.template","wds","wds/workflows/5-design-system/templates/component-library-config.template.md","ee8dff9871364c85b2096a0fb2dc27a73fa068e460667230be5eededac7498af"
"md","component.template","wds","wds/workflows/5-design-system/templates/component.template.md","a3e18a2b6ac9eb2a7214d1c1ac60fb314728f1daaf92410cebdb9646e9522781"
"md","CONCEPTUAL-SPECIFICATIONS","wds","wds/workflows/4-ux-design/CONCEPTUAL-SPECIFICATIONS.md","2639cba17717c8f69382b053697ddbbfe78b3facc7c2b469165637ae372ef3f1"
"md","content-creation","wds","wds/data/agent-guides/freya/content-creation.md","76678a5e30ccb1fd73c16346e656fbff190fab8762bbfa647bdce911a89bc1aa"
"md","content-creation-workshop-guide","wds","wds/workflows/shared/content-creation-workshop/content-creation-workshop-guide.md","06a6adc4eb6da65b122dcbea1d46c18bb19fde40366f5eba8967a56029420c98"
"md","content-output.template","wds","wds/workflows/shared/content-creation-workshop/content-output.template.md","e4e423531c6a1d8a5e4ed0578568fbec936ec054ac00a92bf8da73cd36434e26"
"md","CONTENT-PLACEMENT-GUIDE","wds","wds/workflows/4-ux-design/CONTENT-PLACEMENT-GUIDE.md","337f29f2c2c970941099d7e45bf2aad5ea4810ef1017ec3169eb3af9f9aed271"
"md","content-placement-rules","wds","wds/workflows/4-ux-design/modular-architecture/01-core-concepts/content-placement-rules.md","0f141df8e13393e8d7264159a314023d5e144187bb3c2c21e09266095ec00f21"
"md","context-aware-activation","wds","wds/workflows/project-analysis/context-aware-activation.md","15ad384fefe4b20893120536add7b759130369f98bd831f69f6a091737eebddd"
"md","context-templates","wds","wds/workflows/8-ongoing-development/steps/substeps/context-templates.md","1377af6bdafa4a0720d0cb699186c0ab8c810c45c7b22cd9025132a4be6a5ac7"
"md","contract.template","wds","wds/workflows/1-project-brief/alignment-signoff/contract.template.md","1a3141a099aa4ffd075e2ff48dc9f3e5fa60b17206249e8ddac85281591721e1"
"md","conversation-template","wds","wds/workflows/project-analysis/conversation-persistence/conversation-template.md","55abee6e4ab59a19ce9b86ca791d53d89bd07caeb38b86bbf6f59b48123667ba"
"md","create-new-component","wds","wds/workflows/5-design-system/operations/create-new-component.md","c014eb8d50499db7f8adac05c67e3f353642fd914a5a4b6d1eaed08f1ee23e7e"
"md","CREATION-GUIDE","wds","wds/workflows/4-ux-design/agentic-development/guides/CREATION-GUIDE.md","11e696f7f60a43845f518963d1c4b9bb62ba8af541746cfb5dcd71a3c372f8a6"
"md","CROSS-PAGE-CONSISTENCY","wds","wds/workflows/4-ux-design/CROSS-PAGE-CONSISTENCY.md","f34325f8d5c2637ef11a90a96a08a7d3b94b79dcf088e0ade79791b3d6d433c6"
"md","custom-methodology-template","wds","wds/workflows/workflow-init/methodology-instructions/custom-methodology-template.md","7a426d8cb2e3cd0b86bf1847f89db8531221949981a46951f1c1cb3d2f770db8"
"md","data-api.instructions","wds","wds/workflows/4-ux-design/templates/instructions/data-api.instructions.md","20e198e50f103b67fb4604d30adffbd7c77b0ccd198177e28548c03249765fb8"
"md","decision-tree","wds","wds/workflows/4-ux-design/modular-architecture/03-quick-refs/decision-tree.md","d9f4eba66b6b1907ee213c6a00bed58290cb61e8013d87c2eac6c82807573a81"
"md","deep-validation-before-work","wds","wds/workflows/project-analysis/validation/deep-validation-before-work.md","23be38475e202191b546a1a57584cfccf285e77faf0a9823130a6118ccaa75e8"
"md","delivery-templates","wds","wds/workflows/6-design-deliveries/steps/substeps/delivery-templates.md","5b401903d94143a21fdc4f9b8783e28deb6ada1cb5c19b7590ea32de5dd40366"
"md","delivery-templates","wds","wds/workflows/8-ongoing-development/steps/substeps/delivery-templates.md","fe823968fd83ceb0328a2418150592b4b88d664bfe3fdd2ca79da20da18a7b1d"
"md","design-deliveries-guide","wds","wds/workflows/6-design-deliveries/design-deliveries-guide.md","f433e562f60397f6c174f96921cc5e884c4155bad0b0a19d995e1677717a8d05"
"md","design-exploration.template","wds","wds/workflows/9-agent-dialogs/templates/dialog-types/design-exploration.template.md","c34401ef8abe3c63918743fce06f112fa2dc2ae100ed3238434a07d14f021e47"
"md","design-handoffs","wds","wds/data/agent-guides/idunn/design-handoffs.md","5fea8dc427fdee1c9c887ebed9c4a72bb249ae84c9b8f3a95a8979ce258bae72"
"md","design-system","wds","wds/data/agent-guides/freya/design-system.md","9aad2acbf972de7b9a5e97e8b0e1a3e34aa25d355aafbbc94adf3bc01db3660d"
"md","design-system-guide","wds","wds/workflows/5-design-system/design-system-guide.md","d574010d536d654801914514564ccd28d190434ac2cd47e3aeab3534aae4b9fa"
"md","design-system-router","wds","wds/workflows/5-design-system/design-system-router.md","e1e792bf1161654d1d4b2046acc667775c77b5c0b4fbdd63d2331af12276a503"
"md","design-templates","wds","wds/workflows/8-ongoing-development/steps/substeps/design-templates.md","5282d8a7c56552fef21e2e3dcb5ddb764ec7319dff2115d507775ea3a080c0be"
"md","design-tokens.template","wds","wds/workflows/5-design-system/templates/design-tokens.template.md","8eefe815b7e3e18772421c7bb7176688824d4fbeb12d9f01eba10eef241f619e"
"md","DEV-MODE-GUIDE","wds","wds/workflows/4-ux-design/agentic-development/templates/components/DEV-MODE-GUIDE.md","08c3aecc02a40b6b8ca77f08fcfbdeb1244525e12a2ac1f415d0c6ef9e5dc9d4"
"md","diagnostic-report-template","wds","wds/workflows/4-ux-design/page-specification-quality/templates/diagnostic-report-template.md","aee1a20cb0c028852f8fd5472a350ac51f4e68fd8a1e501115cc034b68d4c944"
"md","dialog-capture.template","wds","wds/workflows/9-agent-dialogs/templates/dialog-capture.template.md","31b00d5b8d0458993574fc8a293123638e927dfdfbb1b34ff4858cb04e04bf91"
"md","dialog.template","wds","wds/workflows/9-agent-dialogs/templates/dialog.template.md","293f45c16a164f1ecac928fd0a90af47f85872f96abf85e851454efd984648ec"
"md","discovery-conversation","wds","wds/data/agent-guides/saga/discovery-conversation.md","7b5ac0d92942d00bfe22b74894a119b558ec0d162db806e5a4717cb524c4616c"
"md","DOCUMENTATION-ARCHITECTURE","wds","wds/workflows/4-ux-design/DOCUMENTATION-ARCHITECTURE.md","fba5f82bf6e73ad0e63ca075f3734c15bfc3c3d838b8c024cf98163e64b2d0e7"
"md","ecommerce-example","wds","wds/workflows/4-ux-design/scenario-init/steps-c/examples/ecommerce-example.md","9dad842cdb0f29c436f2ecfe1ab252057f933010dcc9e3e03f4d051c8e341d82"
"md","eira-visual-designer","wds","wds/gems/eira-visual-designer.md","6e7f6e0421432dae40c75a759a7ca0375d781432e70a5eeb2b194b31f4b8124f"
"md","emotional-intelligence","wds","wds/data/agent-guides/mimir/emotional-intelligence.md","66dea6d774af3fd26d88cedf36f7fda6b646eb87da507e1b7e79399cd4a1e369"
"md","empty-project-response","wds","wds/workflows/project-analysis/analysis-types/empty-project-response.md","8595df659ba68fdded99a9382a832c1f67f38874e3d49359e10de957bc3d0467"
"md","excalidraw-guide","wds","wds/workflows/4-ux-design/excalidraw-integration/guides/excalidraw-guide.md","11749f72e409295a0d6d232d12b37f73687dc724ac839ddd94e95f388c81bb4b"
"md","excalidraw-setup","wds","wds/workflows/4-ux-design/excalidraw-integration/guides/excalidraw-setup.md","d737686d692aae9f5865233e816ea677d8967519b693a3ddc996cbc5ebaf4540"
"md","excalidraw-setup-prompt","wds","wds/workflows/workflow-init/excalidraw-setup-prompt.md","7bdfffc36caa852456ba604d109b6085be8050565ae332eb11286774f0ee8378"
"md","EXECUTION-PRINCIPLES","wds","wds/workflows/4-ux-design/agentic-development/guides/EXECUTION-PRINCIPLES.md","32c10b8e33d927cae7e0deb6cc11eaa505f046af3f69b01e9e5a4ea1b4af1457"
"md","existing-product-guide","wds","wds/workflows/8-ongoing-development/existing-product-guide.md","71c1a1a3b427e8ef4420dcdd53872af9613508b594252d519f95913fd5316060"
"md","experimental-endpoints.template","wds","wds/workflows/3-prd-platform/templates/experimental-endpoints.template.md","8def8939c32e648188b31480707b745e031e58c19c26af60ad2ed3b6d2d035e9"
"md","export-workflow","wds","wds/workflows/4-ux-design/excalidraw-integration/guides/export-workflow.md","8960a09f66873266879562d4b21ee3c400443a173f847cb30c9fc2499eb5c70d"
"md","feature-impact.template","wds","wds/workflows/2-trigger-mapping/templates/feature-impact.template.md","7846611f85ca8ba5677a3845629ed535da8c50d41551c4f6061c153d9264f885"
"md","FEEDBACK-PROTOCOL","wds","wds/workflows/4-ux-design/agentic-development/guides/FEEDBACK-PROTOCOL.md","5c35333c45b2b3baf7ad6fbb4bdc7acfc32825e2fb399041e0ff4334bf8cf6a3"
"md","figma-component-structure","wds","wds/data/design-system/figma-component-structure.md","35e6e2b70a0e5d058428cf1b4958df6443889cf6d729be4b1e37f6d9dfce979e"
"md","figma-designer-guide","wds","wds/workflows/5-design-system/figma-integration/reference/figma-designer-guide.md","e5ce0f5e55b50d1b166f98372b888671e0e3bb466954e4c30751a8e19f5a9758"
"md","figma-integration-guide","wds","wds/workflows/5-design-system/figma-integration/figma-to-code/figma-integration-guide.md","e1547e3c7c894b7547d8faad96f442b4d8c6f4335cd6a7a6410d92bc4862ce15"
"md","figma-mcp-integration","wds","wds/workflows/5-design-system/figma-integration/reference/figma-mcp-integration.md","6088bee3babec768c6c531ead5bcc3264bbf17a96db466abf1929650965e8108"
"md","FILE-INDEX","wds","wds/workflows/4-ux-design/agentic-development/guides/FILE-INDEX.md","58daf28de5b6be88ac1cd5aaf75b0d0696feed624733f351dffcb3f338da255d"
"md","FILE-NAMING-CONVENTIONS","wds","wds/workflows/00-system/FILE-NAMING-CONVENTIONS.md","796ce6725217409edc275a63dd698ff64ea88cbb9bea7943605b23e7bd90c0a9"
"md","FINAL-SYSTEM-SUMMARY","wds","wds/workflows/workflow-init/FINAL-SYSTEM-SUMMARY.md","ea6b3f552de92a2b32bd0c623cd861b702f9e1982dfc91cb6a20a284a3e0adc8"
"md","flow-a-sketch","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/substeps/flow-a-sketch.md","0f16e89c807969478cf00fc2e22cb5b5aaf6e16c9aab99c376d5b3c5c5d84805"
"md","flow-b-verbal","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/substeps/flow-b-verbal.md","ff410a2fc8d0bb6acc3ef1aca7a572d838bbbd71e1eefce41be34c869a3867b0"
"md","flow-c-ascii","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/substeps/flow-c-ascii.md","a2a0e544d0fdf655b710baf55bdd82abb222248d3726ee620b277c18b6f7fdca"
"md","flow-d-reference","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/substeps/flow-d-reference.md","5cefdfcd88c0cc2d7106a4590c6a06286145a2431ea5a547132752d4025b5792"
"md","flow-e-html","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/substeps/flow-e-html.md","a4c5965567254c1e2252a6f351c173a56311938dfcdcecb654208e69d4319692"
"md","folder-based-analysis","wds","wds/workflows/project-analysis/analysis-types/folder-based-analysis.md","e5d046eea2c4182613d68868ff53c61c1a1a3b66695ebc0aa1bb2f62c3416e4b"
"md","form-validation.instructions","wds","wds/workflows/4-ux-design/templates/instructions/form-validation.instructions.md","fd1becae2c7f894a90e3f68bf0279123a829f05c2d965308ca71cc6af65c5971"
"md","freya-domain","wds","wds/workflows/project-analysis/agent-domains/freya-domain.md","fe7dcd16bbdc822e8fc48d6c01b3001a68b3102042b98dd9bb9d007edd214873"
"md","freya-how-i-help","wds","wds/data/presentations/freya-how-i-help.md","d99869ea2907660e6baa6966b05c62dfabb8b78dee63f1463da0f2553b36453e"
"md","freya-intro","wds","wds/data/presentations/freya-intro.md","d04f7620e61ca2f3da18f324ffa095035ac9e4eff1c2c66296eec1c628651fe2"
"md","freya-presentation","wds","wds/data/presentations/freya-presentation.md","e6883b7b905dc9fd0289f8e084ed3c1cee9bb04ebf41999b77236423bdf9eca7"
"md","freya-workflows-guide","wds","wds/data/presentations/freya-workflows-guide.md","70fe5cff5d3666032e6fa1f3a3284e3036709c49fd51e200d1cb2cd4c5f3ac39"
"md","generate-catalog","wds","wds/workflows/5-design-system/operations/generate-catalog.md","ddc421c9ab2e9611e9f5e4cd8e3b877f21d6a10c31e790d96309b17d49bee1ac"
"md","handoff-dialog-scripts","wds","wds/workflows/6-design-deliveries/steps/substeps/handoff-dialog-scripts.md","8cf275980464a1939b953afeac3cd7e486f7b667e38881494838045140f71d2f"
"md","heading-text","wds","wds/workflows/4-ux-design/object-types/templates/heading-text.md","bd96a5c7b87904f7d2c24c78aa94aa97f6e3861fcdffe5ffddaa341395234522"
"md","HTML-VS-VISUAL-STYLES","wds","wds/workflows/4-ux-design/HTML-VS-VISUAL-STYLES.md","3816ff81a52096727bf1c13cd328b59f042f27936ebcf0a6eaf912ecf48cf045"
"md","idunn-domain","wds","wds/workflows/project-analysis/agent-domains/idunn-domain.md","2ac3bdc4948077f77b9808e1c12fa38845f3589b6b09e6b8eeacfb74407a92b1"
"md","idunn-how-i-help","wds","wds/data/presentations/idunn-how-i-help.md","8ed7f0346f203f6e6ba0798ad9e77f473a119aaa813a8530f598f00f7702c939"
"md","idunn-intro","wds","wds/data/presentations/idunn-intro.md","7be74baa38509fff446d9d851d8e7daf851398897179bf796b28a2ca7e7987b7"
"md","idunn-presentation","wds","wds/data/presentations/idunn-presentation.md","434c0550dfd1a66ca4f983c787aea4412517bfe57bb7b87ae59cf863a3b7318c"
"md","idunn-workflows-guide","wds","wds/data/presentations/idunn-workflows-guide.md","7ce479a45c98102ddc4a22843c21c5a093443969ea85c794cc021ab20cba6600"
"md","image","wds","wds/workflows/4-ux-design/object-types/templates/image.md","ea70963752e92e724302911d12b2de85e8a0683790f4fa81942ab576e1fd5e5f"
"md","IMAGE-SKETCHING-BEST-PRACTICES","wds","wds/workflows/4-ux-design/IMAGE-SKETCHING-BEST-PRACTICES.md","0b72d20adc8b4fbac0e5a3f975ef3efe75f5670c15202e5ae6a85c9bbbd62ad4"
"md","INDEX","wds","wds/workflows/9-agent-dialogs/templates/dialog-types/INDEX.md","31ed3d54696b23a089baf1ab35943f80a7deb68564b9056c6d613dff7967d4b2"
"md","initialize-design-system","wds","wds/workflows/5-design-system/operations/initialize-design-system.md","0e51aeb56770915015fb2f23c056eb2384878230c8242149f9c30d8f6d25d9df"
"md","INSTRUCTION-FILE-GUIDELINES","wds","wds/workflows/00-system/INSTRUCTION-FILE-GUIDELINES.md","6e8a9a54726db2c2ec3514a60d4068207945a1e2fd605f17db16137dc3ce3523"
"md","instructions","wds","wds/workflows/1-project-brief/handover/instructions.md","40a779d3d2279d8e7e5d930dd4ae69be2cd8e1fe631ff183f49d07aca1e64aed"
"md","instructions","wds","wds/workflows/1-project-brief/project-brief/complete/instructions.md","613a583b7121dff42f1af9f94bc5e1add614af5b5120867f42b9ab20f2db620d"
"md","instructions","wds","wds/workflows/1-project-brief/project-brief/simplified/instructions.md","be99afa0f812cb683feb4c3cf3ca6e6caa5373d0a26a5e6d8f6923c8f48c37ff"
"md","instructions","wds","wds/workflows/2-trigger-mapping/document-generation/instructions.md","dc7aab77dca7694b3a1190de08933f574846d35f24e3aef02cd65e15b1e74313"
"md","instructions","wds","wds/workflows/2-trigger-mapping/handover/instructions.md","099dfef2e1f825c445ae178654979938b52b902f6783e9014f76f966c4963966"
"md","instructions","wds","wds/workflows/2-trigger-mapping/instructions.md","ea60c9b38b6a550f967ba98f28b5b4724bb5c6600a2d8d1b27502cd0aa3f357f"
"md","instructions","wds","wds/workflows/2-trigger-mapping/mermaid-diagram/instructions.md","5d34db6883ce6ecde6e293d99a8b5e2d1f5bc4f5828e11e1308385cf5d4905fa"
"md","instructions","wds","wds/workflows/2-trigger-mapping/workshops/0-documentation-synthesis/instructions.md","802c6b8d81f291c077f498992e2b46451d00708a4bbe929a7ca52a80d6dbe543"
"md","instructions","wds","wds/workflows/2-trigger-mapping/workshops/1-business-goals/instructions.md","fae7d2012d1be52eda4574595c3ff9161eb357b2e629c68e563e6146ee4bd8b5"
"md","instructions","wds","wds/workflows/2-trigger-mapping/workshops/2-target-groups/instructions.md","cf8408e11d4564ba9c669f06dc72336896963e05fd14f05e7c2d2254e39b92fa"
"md","instructions","wds","wds/workflows/2-trigger-mapping/workshops/3-driving-forces/instructions.md","ad47099458b3d23cc09ec5c9ef70fc719091d52cc4b7109594c7a8e9a98937d7"
"md","instructions","wds","wds/workflows/2-trigger-mapping/workshops/4-prioritization/instructions.md","7206985ff995f0485725c5226ca78a3911a71deb6c300b3f0228503552b2ce69"
"md","instructions","wds","wds/workflows/2-trigger-mapping/workshops/5-feature-impact/instructions.md","af9c4151c5a4e2a16a4bdddfad10a5367690fd9babaacbde6b9c3a3aaeff8aa6"
"md","instructions","wds","wds/workflows/3-prd-platform/handover/instructions.md","fed92dee605acd923d55a0c7f4dd626f9ca80ba7630f6613433195f9785cb4a3"
"md","instructions","wds","wds/workflows/3-prd-platform/instructions.md","e5a56d517df2e33363b26c9519c9fb9e72493cbabbd3b681e7f788b8075fe7c8"
"md","instructions","wds","wds/workflows/4-ux-design/handover/instructions.md","2965df4d0071b05cb146abe05a31dde18ae396c0799e26d1cb60a7f596da6743"
"md","instructions","wds","wds/workflows/4-ux-design/page-specification-quality/instructions.md","4e68bd7ff2ac1d1eba91360adc2041da3fb3329c2489dd8cd5958148bae94687"
"md","instructions","wds","wds/workflows/project-analysis/instructions.md","c3ae4e8216fc3473a46f7a420337272190a8411881c3abdebbde5246dd866c33"
"md","instructions","wds","wds/workflows/workflow-init/instructions.md","c8390d5b9181ebed6e315b54e1b411f4e001d67568c5dd52364be4deff5e378a"
"md","instructions","wds","wds/workflows/workflow-status/instructions.md","56771e39de8ababbab82899e946f2fcf2964d5106b825a0d27deb9153417721e"
"md","INTEGRATION-SUMMARY","wds","wds/workflows/5-design-system/figma-integration/INTEGRATION-SUMMARY.md","89377c1900c461d9a0c9b2df2ad274dff79711e3665740091c0f0c2f37fed90c"
"md","issue-templates","wds","wds/workflows/7-testing/steps/substeps/issue-templates.md","4cbae51dddf190e1a8b64c6760a434e8cf6f0963b15001c8c64b49a23ab2ae2b"
"md","kaizen-principles","wds","wds/workflows/8-ongoing-development/steps/substeps/kaizen-principles.md","7971c65b59dca8947015da750214ae7e929f8217771f104faa30b1b3eceac4d5"
"md","language-configuration-guide","wds","wds/workflows/00-system/language-configuration-guide.md","ce33b6b7642f5904233045f0f442fb7a38e0089679763c7d6387c7bbaa7577aa"
"md","language-flow-diagram","wds","wds/workflows/00-system/language-flow-diagram.md","9c74c399ab2e27328e70c08bd0cf0dcdb94f81495ee6463e82aec509c888aa27"
"md","lightweight-page-template","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/substeps/lightweight-page-template.md","03f98c29fd6dc386b71ea142af62f78efc5b53456f393da4197b91589f696045"
"md","link","wds","wds/workflows/4-ux-design/object-types/templates/link.md","480a6ab3b9fa34f0946047ac70a57721fedf4644384d7537d88f71e502dca819"
"md","LINK-VERIFICATION","wds","wds/workflows/project-analysis/LINK-VERIFICATION.md","a64043b5b30912b3f6524b6cd3a407690b3e42db5c9391cafa0237359c41d66f"
"md","mcp-server-integration","wds","wds/workflows/5-design-system/figma-integration/reference/mcp-server-integration.md","25d9a2d6471db7a257f8bcc25da0ce5bc2d358c1ad4800b07f1ffe5095b1069b"
"md","meta-content-guide","wds","wds/data/agent-guides/freya/meta-content-guide.md","95425b9e660db54f4c090529fb1d906558cf3a118926e4c5cfb94c77d7a0ffcc"
"md","meta-content.instructions","wds","wds/workflows/4-ux-design/templates/instructions/meta-content.instructions.md","0f10614e6f66130045881543ee5a770dd9c7c3121b4c21cb88d5c16316eea7d0"
"md","methodology-guide","wds","wds/workflows/workflow-init/methodology-instructions/methodology-guide.md","afa621187ddee19d22fb0e6489fdf391b17a8500f468ecbe0b655fa6ff58cf64"
"md","micro-instructions-mermaid-diagram","wds","wds/workflows/2-trigger-mapping/micro-instructions-mermaid-diagram.md","83cd57528594396ea4fddc1b628e31165e9772e2fa7f7585699c339758fa328e"
"md","mimir-agents-overview","wds","wds/data/presentations/mimir-agents-overview.md","cefc02f5c0c1f15fd3580be05cdadfd45530aa0d357ccbc66c659aac3362b56e"
"md","mimir-getting-started","wds","wds/data/presentations/mimir-getting-started.md","e8c20d5935a05032432da6ed7faf8d2982528360a91d8670585f523eb1fd4ee6"
"md","mimir-presentation","wds","wds/data/presentations/mimir-presentation.md","5160abb6122cb15f539c41c2605116aa528581365195120a1811cc90bc7336e6"
"md","mimir-tone-setting","wds","wds/data/presentations/mimir-tone-setting.md","d91a4b1254d25cd2fc8585cfcb8025a397e3fa1224373e7728ceb5f697367d55"
"md","monitoring-templates","wds","wds/workflows/8-ongoing-development/steps/substeps/monitoring-templates.md","3b3a0b20cf925c265a53776cb684ffcbf9bbc07849d36ecf19c55b3a8d193395"
"md","naming-conventions","wds","wds/data/design-system/naming-conventions.md","dda71964bcc862788458be035e6cc1d74b47500030507dd7dee67eccd22744bf"
"md","new-project-response","wds","wds/workflows/project-analysis/analysis-types/new-project-response.md","bff68eaf723614fb2614c2f66c2be27bad47b82191f3a2fbf0b61f912eeddb17"
"md","object-router","wds","wds/workflows/4-ux-design/object-types/object-router.md","a96f8beb1f688c748ab87340d88fdc755b731d078fa87a2de296b155978cb54f"
"md","open-questions.instructions","wds","wds/workflows/4-ux-design/templates/instructions/open-questions.instructions.md","41e7ab05bfd97df27bce395e25e30ea379600dd1b32d6df90b79ab190cf98925"
"md","OPTIMIZATION-COMPLETE","wds","wds/workflows/shared/content-creation-workshop/steps-c/OPTIMIZATION-COMPLETE.md","e9603bfc67dc56f00e716ff63b4e16feebaac93f7a9dba597b334c16ee28863c"
"md","outline-based-analysis","wds","wds/workflows/project-analysis/analysis-types/outline-based-analysis.md","afd0365c9c54e6798bd63f5e3893166dfde40cf89fa34365495e359ba752e7b3"
"md","page-init-lightweight","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/page-init-lightweight.md","4b9bce608733d7ef46e67133744c3f02c5142eb769ad0aca8a3068dfb773c05d"
"md","page-process-templates","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/substeps/page-process-templates.md","e935e2c2ec6baab831c7cfdaa99701baaaf6a993db7e18a93b4df6ca4bf3ff06"
"md","page-specification-workflow","wds","wds/workflows/4-ux-design/modular-architecture/02-workflows/page-specification-workflow.md","635667691b6080f488625c755a897caa7e84be42494c31b9f9a38b9e6fb17a7f"
"md","page-specification.template","wds","wds/workflows/4-ux-design/templates/page-specification.template.md","d23cb80ee1166d7e17342b049f2ec315f38aadfc395f92922b672386ce56aaeb"
"md","persistence-guide","wds","wds/workflows/project-analysis/conversation-persistence/persistence-guide.md","6bc7577c935cce148482ca45120b50e07ef1f3bc5a956fc50bedae483c037ae6"
"md","persona-document-template","wds","wds/workflows/2-trigger-mapping/document-generation/templates/persona-document-template.md","098224dcf4eeea73c850e95f912ca9455f2c852f79e544b2947c4485807b92c6"
