docs/stories/implementation/DNI-327-schema-check-profileid-invariants.md	4	t4-docs-triage
docs/stories/implementation/DNI-328-profile-scoped-preference-primitives.md	4	t4-docs-triage
docs/stories/implementation/DNI-329-content-index-program-ref-resolver.md	4	t4-docs-triage
docs/stories/implementation/DNI-331-local-day-clock-time-provider.md	4	t4-docs-triage
docs/stories/implementation/DNI-333-sync-engine-decomp-part1-gateway-pipelines.md	4	t4-docs-triage
docs/stories/implementation/DNI-334-sync-engine-decomp-part2-merge-router.md	4	t4-docs-triage
docs/stories/implementation/DNI-335-sync-engine-decomp-part3-listener-lifecycle.md	4	t4-docs-triage
docs/stories/implementation/DNI-336-completion-writer-transactional-commit.md	4	t4-docs-triage
docs/stories/implementation/DNI-337-streak-event-log-reducer-sync.md	4	t4-docs-triage
docs/stories/implementation/DNI-339-typed-auto-route-pinscope-guard.md	4	t4-docs-triage
docs/stories/implementation/DNI-340-finalize-applogger-migrate-production-logs.md	4	t4-docs-triage
docs/stories/implementation/DNI-341-materialapp-locale-noto-hebrew-dark-theme.md	4	t4-docs-triage
docs/stories/implementation/DNI-342-multi-account-threading-replace-hardcoded-account-id.md	4	t4-docs-triage
docs/stories/implementation/DNI-352-add-track-controller-state-machine.md	4	t4-docs-triage
docs/stories/implementation/DNI-378-unit-tests-pure-functions.md	4	t4-docs-triage
docs/stories/implementation/DNI-379-dao-tests-real-drift.md	4	t4-docs-triage
docs/stories/implementation/DNI-380-widget-golden-tests.md	4	t4-docs-triage
docs/stories/implementation/DNI-381-bulk-mark-prior-does-not-credit-streak.md	4	t4-docs-triage
docs/stories/implementation/DNI-382-streak-reducer-integration-tests.md	4	t4-docs-triage
docs/stories/implementation/DNI-383-integration-tests-profile-isolation-trackcard.md	4	t4-docs-triage
docs/stories/implementation/DNI-384-firestore-rules-and-offline-flush.md	2	t2-firebase-rules-functions
docs/stories/implementation/seed-database-build-tool-design.md	4	t4-docs-triage
docs/stories/implementation/tech-spec-learning-tracker-v1-complete.md	4	t4-docs-triage
docs/sync-conflict-resolution.md	4	t4-docs-canonical
docs/sync-rework-exec-prompt-2026-05-18.md	4	t4-docs-canonical
docs/test-artifacts/bulk-fix-plan-2026-06-11.md	X	archived/test-artifact per Part C
docs/test-artifacts/device-audit-run2/_REPORT.md	X	archived/test-artifact per Part C
docs/test-artifacts/device-audit-run3/_REPORT.md	X	archived/test-artifact per Part C
docs/test-artifacts/device-audit-run4/_REPORT.md	X	archived/test-artifact per Part C
docs/test-artifacts/device-audit-run5/_REPORT.md	X	archived/test-artifact per Part C
docs/test-artifacts/device-audit-run6/_REPORT.md	X	archived/test-artifact per Part C
docs/test-artifacts/device-audit-run7/_REPORT.md	X	archived/test-artifact per Part C
docs/test-artifacts/device-audit/_REPORT.md	X	archived/test-artifact per Part C
docs/test-artifacts/device-audit/_TRIAGE.md	X	archived/test-artifact per Part C
docs/test-artifacts/device-audit/findings_5554.md	X	archived/test-artifact per Part C
docs/test-artifacts/device-audit/findings_5560.md	X	archived/test-artifact per Part C
docs/test-artifacts/device-audit/findings_5562.md	X	archived/test-artifact per Part C
docs/test-artifacts/e2e-test-design-2026-06-09.md	X	archived/test-artifact per Part C
docs/test-artifacts/recalibration-detectability-2026-06-10.md	X	archived/test-artifact per Part C
docs/test-artifacts/vision-findings/_ALL.json	X	archived/test-artifact per Part C
docs/test-artifacts/vision-findings/batch01.json	X	archived/test-artifact per Part C
docs/test-artifacts/vision-findings/batch02.json	X	archived/test-artifact per Part C
docs/test-artifacts/vision-findings/batch03.json	X	archived/test-artifact per Part C
docs/test-artifacts/vision-findings/batch04.json	X	archived/test-artifact per Part C
docs/test-artifacts/vision-findings/batch05.json	X	archived/test-artifact per Part C
docs/test-artifacts/vision-findings/batch06.json	X	archived/test-artifact per Part C
docs/test-artifacts/vision-findings/redo_R1.json	X	archived/test-artifact per Part C
docs/test-options.md	4	t4-docs-canonical
docs/testing-guide.md	4	t4-docs-canonical
docs/tracking-system-review-2026-05-17.md	4	t4-docs-canonical
firebase.json	2	t2-build-ci-guardrails
hooks/README.md	2	t2-lints-hooks
hooks/pre-commit	2	t2-lints-hooks
learning_tracker/.gitignore	2	t2-build-ci-guardrails
learning_tracker/.metadata	2	t2-build-ci-guardrails
learning_tracker/CLAUDE.md	2	t2-build-ci-guardrails
learning_tracker/Makefile	2	t2-build-ci-guardrails
learning_tracker/README.md	2	t2-build-ci-guardrails
learning_tracker/analysis_options.yaml	2	t2-build-ci-guardrails
learning_tracker/android/.gitignore	2	t2-platform-config
learning_tracker/android/app/build.gradle.kts	2	t2-platform-config
learning_tracker/android/app/src/debug/AndroidManifest.xml	2	t2-platform-config
learning_tracker/android/app/src/main/AndroidManifest.xml	2	t2-platform-config
learning_tracker/android/app/src/main/kotlin/com/jcom/torah/learning_tracker/MainActivity.kt	2	t2-platform-config
learning_tracker/android/app/src/main/res/drawable-hdpi/android12splash.png	X	binary asset
learning_tracker/android/app/src/main/res/drawable-mdpi/android12splash.png	X	binary asset
learning_tracker/android/app/src/main/res/drawable-night-hdpi/android12splash.png	X	binary asset
learning_tracker/android/app/src/main/res/drawable-night-mdpi/android12splash.png	X	binary asset
learning_tracker/android/app/src/main/res/drawable-night-xhdpi/android12splash.png	X	binary asset
learning_tracker/android/app/src/main/res/drawable-night-xxhdpi/android12splash.png	X	binary asset
learning_tracker/android/app/src/main/res/drawable-night-xxxhdpi/android12splash.png	X	binary asset
learning_tracker/android/app/src/main/res/drawable-v21/background.png	X	binary asset
learning_tracker/android/app/src/main/res/drawable-v21/launch_background.xml	2	t2-platform-config
learning_tracker/android/app/src/main/res/drawable-xhdpi/android12splash.png	X	binary asset
learning_tracker/android/app/src/main/res/drawable-xxhdpi/android12splash.png	X	binary asset
learning_tracker/android/app/src/main/res/drawable-xxxhdpi/android12splash.png	X	binary asset
learning_tracker/android/app/src/main/res/drawable/background.png	X	binary asset
learning_tracker/android/app/src/main/res/drawable/launch_background.xml	2	t2-platform-config
learning_tracker/android/app/src/main/res/mipmap-hdpi/ic_launcher.png	X	binary asset
learning_tracker/android/app/src/main/res/mipmap-mdpi/ic_launcher.png	X	binary asset
learning_tracker/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png	X	binary asset
learning_tracker/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png	X	binary asset
learning_tracker/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png	X	binary asset
learning_tracker/android/app/src/main/res/values-night-v31/styles.xml	2	t2-platform-config
learning_tracker/android/app/src/main/res/values-night/styles.xml	2	t2-platform-config
learning_tracker/android/app/src/main/res/values-v31/styles.xml	2	t2-platform-config
learning_tracker/android/app/src/main/res/values/colors.xml	2	t2-platform-config
learning_tracker/android/app/src/main/res/values/styles.xml	2	t2-platform-config
learning_tracker/android/app/src/profile/AndroidManifest.xml	2	t2-platform-config
learning_tracker/android/build.gradle.kts	2	t2-platform-config
learning_tracker/android/build/reports/problems/problems-report.html	2	t2-platform-config
learning_tracker/android/gradle.properties	2	t2-platform-config
learning_tracker/android/gradle/wrapper/gradle-wrapper.properties	2	t2-platform-config
learning_tracker/android/settings.gradle.kts	2	t2-platform-config
learning_tracker/assets/content/hierarchy/arukh_hashulchan.json	X	content/data asset or cache
learning_tracker/assets/content/hierarchy/bavli.json	X	content/data asset or cache
learning_tracker/assets/content/hierarchy/chofetz_chaim.json	X	content/data asset or cache
learning_tracker/assets/content/hierarchy/chumash.json	X	content/data asset or cache
learning_tracker/assets/content/hierarchy/kitzur_shulchan_aruch.json	X	content/data asset or cache
learning_tracker/assets/content/hierarchy/mishna_berurah.json	X	content/data asset or cache
learning_tracker/assets/content/hierarchy/mishnayos.json	X	content/data asset or cache
learning_tracker/assets/content/hierarchy/mishneh_torah.json	X	content/data asset or cache
learning_tracker/assets/content/hierarchy/mussar.json	X	content/data asset or cache
learning_tracker/assets/content/hierarchy/nach.json	X	content/data asset or cache
learning_tracker/assets/content/hierarchy/pirkei_avot.json	X	content/data asset or cache
learning_tracker/assets/content/hierarchy/sefer_hamitzvot.json	X	content/data asset or cache
learning_tracker/assets/content/hierarchy/shemirat_halashon.json	X	content/data asset or cache
learning_tracker/assets/content/hierarchy/shulchan_arukh.json	X	content/data asset or cache
learning_tracker/assets/content/hierarchy/yerushalmi.json	X	content/data asset or cache
learning_tracker/assets/data/NOTICE.txt	X	content/data asset or cache
learning_tracker/assets/data/cities.sqlite	X	content/data asset or cache
learning_tracker/assets/db/content.db.xz	X	binary asset
learning_tracker/assets/fonts/.gitkeep	X	content/data asset or cache
learning_tracker/assets/fonts/Inter-Bold.ttf	X	binary asset
learning_tracker/assets/fonts/Inter-ExtraBold.ttf	X	binary asset
learning_tracker/assets/fonts/Inter-ExtraLight.ttf	X	binary asset
learning_tracker/assets/fonts/Inter-Light.ttf	X	binary asset
learning_tracker/assets/fonts/Inter-Medium.ttf	X	binary asset
learning_tracker/assets/fonts/Inter-Regular.ttf	X	binary asset
learning_tracker/assets/fonts/Inter-SemiBold.ttf	X	binary asset
learning_tracker/assets/fonts/NotoSansHebrew-Bold.ttf	X	binary asset
learning_tracker/assets/fonts/NotoSansHebrew-Light.ttf	X	binary asset
learning_tracker/assets/fonts/NotoSansHebrew-Medium.ttf	X	binary asset
learning_tracker/assets/fonts/NotoSansHebrew-Regular.ttf	X	binary asset
learning_tracker/assets/fonts/NotoSansHebrew-SemiBold.ttf	X	binary asset
learning_tracker/assets/fonts/PlusJakartaSans-Bold.ttf	X	binary asset
learning_tracker/assets/fonts/PlusJakartaSans-ExtraBold.ttf	X	binary asset
learning_tracker/assets/fonts/PlusJakartaSans-ExtraLight.ttf	X	binary asset
learning_tracker/assets/fonts/PlusJakartaSans-Light.ttf	X	binary asset
learning_tracker/assets/fonts/PlusJakartaSans-Medium.ttf	X	binary asset
learning_tracker/assets/fonts/PlusJakartaSans-Regular.ttf	X	binary asset
learning_tracker/assets/fonts/PlusJakartaSans-SemiBold.ttf	X	binary asset
learning_tracker/assets/fonts/README.md	X	content/data asset or cache
learning_tracker/assets/images/.gitkeep	X	content/data asset or cache
learning_tracker/assets/images/README.md	X	content/data asset or cache
learning_tracker/assets/images/icon.png	X	binary asset
learning_tracker/assets/images/splash_background.png	X	binary asset
learning_tracker/build.yaml	2	t2-build-ci-guardrails
learning_tracker/dart_test.yaml	2	t2-build-ci-guardrails
learning_tracker/firebase.json	2	t2-build-ci-guardrails
learning_tracker/firestore.indexes.json	2	t2-firebase-rules-functions
learning_tracker/firestore.rules	2	t2-firebase-rules-functions
learning_tracker/flutter_01.png	X	binary asset
learning_tracker/functions/.gitignore	2	t2-firebase-rules-functions
learning_tracker/functions/package-lock.json	X	lockfile/license
learning_tracker/functions/package.json	2	t2-firebase-rules-functions
learning_tracker/functions/src/index.ts	2	t2-firebase-rules-functions
learning_tracker/functions/test/_cf_helpers.mjs	2	t2-firebase-rules-functions
learning_tracker/functions/test/cf_deletes.test.mjs	2	t2-firebase-rules-functions
learning_tracker/functions/test/cf_grant_invite.test.mjs	2	t2-firebase-rules-functions
learning_tracker/functions/test/cf_grant_revoke.test.mjs	2	t2-firebase-rules-functions
learning_tracker/functions/test/cf_triggers.test.mjs	2	t2-firebase-rules-functions
learning_tracker/functions/test/cf_tutor_completions.test.mjs	2	t2-firebase-rules-functions
learning_tracker/functions/test/cf_tutor_content.test.mjs	2	t2-firebase-rules-functions
learning_tracker/functions/test/cf_tutor_goals_tracks.test.mjs	2	t2-firebase-rules-functions
learning_tracker/functions/test/cf_tutor_settings_profile.test.mjs	2	t2-firebase-rules-functions
learning_tracker/functions/test/firestore_rules.test.mjs	2	t2-firebase-rules-functions
learning_tracker/functions/test/fixtures/write_payloads.json	2	t2-firebase-rules-functions
learning_tracker/functions/tsconfig.json	2	t2-firebase-rules-functions
learning_tracker/integration_test/.gitkeep	2	t2-build-ci-guardrails
learning_tracker/integration_test/app_test.dart	2	t2-build-ci-guardrails
learning_tracker/ios/.gitignore	2	t2-platform-config
learning_tracker/ios/Flutter/AppFrameworkInfo.plist	2	t2-platform-config
learning_tracker/ios/Flutter/Debug.xcconfig	2	t2-platform-config
learning_tracker/ios/Flutter/Release.xcconfig	2	t2-platform-config
learning_tracker/ios/Runner.xcodeproj/project.pbxproj	2	t2-platform-config
learning_tracker/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata	2	t2-platform-config
learning_tracker/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist	2	t2-platform-config
learning_tracker/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings	2	t2-platform-config
learning_tracker/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme	2	t2-platform-config
learning_tracker/ios/Runner.xcworkspace/contents.xcworkspacedata	2	t2-platform-config
learning_tracker/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist	2	t2-platform-config
learning_tracker/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings	2	t2-platform-config
learning_tracker/ios/Runner/AppDelegate.swift	2	t2-platform-config
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json	2	t2-platform-config
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-50x50@1x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-50x50@2x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-57x57@1x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-57x57@2x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-72x72@1x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-72x72@2x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/LaunchBackground.imageset/Contents.json	2	t2-platform-config
learning_tracker/ios/Runner/Assets.xcassets/LaunchBackground.imageset/background.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json	2	t2-platform-config
learning_tracker/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png	X	binary asset
learning_tracker/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png	X	binary asset
learning_tracker/ios/Runner/Base.lproj/LaunchScreen.storyboard	2	t2-platform-config
learning_tracker/ios/Runner/Base.lproj/Main.storyboard	2	t2-platform-config
learning_tracker/ios/Runner/Info.plist	2	t2-platform-config
learning_tracker/ios/Runner/Runner-Bridging-Header.h	2	t2-platform-config
learning_tracker/ios/Runner/SceneDelegate.swift	2	t2-platform-config
learning_tracker/ios/RunnerTests/RunnerTests.swift	2	t2-platform-config
learning_tracker/l10n.yaml	2	t2-build-ci-guardrails
learning_tracker/lib/app/bootstrap/.gitkeep	1	t1-app-l10n
learning_tracker/lib/app/bootstrap/account_bootstrap.dart	1	t1-app-l10n
learning_tracker/lib/app/bootstrap/analytics_bootstrap.dart	1	t1-app-l10n
learning_tracker/lib/app/bootstrap/bootstrap.dart	1	t1-app-l10n
learning_tracker/lib/app/bootstrap/crashlytics_bootstrap.dart	1	t1-app-l10n
learning_tracker/lib/app/bootstrap/firebase_bootstrap.dart	1	t1-app-l10n
learning_tracker/lib/app/bootstrap/logger_bootstrap.dart	1	t1-app-l10n
learning_tracker/lib/app/bootstrap/notifications_bootstrap.dart	1	t1-app-l10n
learning_tracker/lib/app/bootstrap/seed_bootstrap.dart	1	t1-app-l10n
learning_tracker/lib/app/learning_tracker_app.dart	1	t1-app-l10n
learning_tracker/lib/app/restore/.gitkeep	1	t1-app-l10n
learning_tracker/lib/app/restore/device_restore_screen.dart	1	t1-app-l10n
learning_tracker/lib/app/restore/device_restore_service.dart	1	t1-app-l10n
learning_tracker/lib/app/restore/restore_providers.dart	1	t1-app-l10n
learning_tracker/lib/app/router/.gitkeep	1	t1-app-l10n
learning_tracker/lib/app/router/app_router.dart	1	t1-app-l10n
learning_tracker/lib/app/router/app_shell.dart	1	t1-app-l10n
learning_tracker/lib/app/router/guards/auth_guard.dart	1	t1-app-l10n
learning_tracker/lib/app/router/persistent_switcher_scaffold.dart	1	t1-app-l10n
learning_tracker/lib/app/router/router_provider.dart	1	t1-app-l10n
learning_tracker/lib/app/sync_runtime/.gitkeep	1	t1-app-l10n
learning_tracker/lib/app/sync_runtime/sync_lifecycle_observer.dart	1	t1-app-l10n
learning_tracker/lib/core/analytics/analytics_provider.dart	1	t1-core-analytics-logging
learning_tracker/lib/core/analytics/analytics_service.dart	1	t1-core-analytics-logging
learning_tracker/lib/core/analytics/firebase_analytics_service.dart	1	t1-core-analytics-logging
learning_tracker/lib/core/analytics/parent_analytics_repository.dart	1	t1-core-analytics-logging
learning_tracker/lib/core/analytics/streak_milestone_analytics_observer.dart	1	t1-core-analytics-logging
learning_tracker/lib/core/auth/auth_gateway_user.dart	1	t1-core-auth
learning_tracker/lib/core/auth/auth_providers.dart	1	t1-core-auth
learning_tracker/lib/core/auth/firebase_auth_gateway.dart	1	t1-core-auth
learning_tracker/lib/core/auth/firebase_auth_gateway_impl.dart	1	t1-core-auth
learning_tracker/lib/core/auth/google_sign_in_gateway.dart	1	t1-core-auth
learning_tracker/lib/core/auth/google_sign_in_gateway_impl.dart	1	t1-core-auth
learning_tracker/lib/core/constants/.gitkeep	1	t1-core-small-a
learning_tracker/lib/core/constants/app_constants.dart	1	t1-core-small-a
learning_tracker/lib/core/constants/curriculum_defaults.dart	1	t1-core-small-a
learning_tracker/lib/core/constants/hebrew_terms.dart	1	t1-core-small-a
learning_tracker/lib/core/content/content_grouping.dart	1	t1-core-content
learning_tracker/lib/core/content/content_index.dart	1	t1-core-content
learning_tracker/lib/core/content/content_index.g.dart	3	regen-freshness
learning_tracker/lib/core/content/content_tree.dart	1	t1-core-content
learning_tracker/lib/core/content/content_tree.g.dart	3	regen-freshness
learning_tracker/lib/core/content/hierarchy_browser.dart	1	t1-core-content
learning_tracker/lib/core/content/hierarchy_selection.dart	1	t1-core-content
learning_tracker/lib/core/content/program_ref_resolver.dart	1	t1-core-content
learning_tracker/lib/core/database/base_dao.dart	1	t1-core-database-root
learning_tracker/lib/core/database/content/content_database.dart	1	t1-core-database-root
learning_tracker/lib/core/database/content/content_database.g.dart	3	regen-freshness
learning_tracker/lib/core/database/content/daos/calendar_cycle_dao.dart	1	t1-core-database-root
learning_tracker/lib/core/database/content/daos/calendar_cycle_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/content/daos/daily_content_dao.dart	1	t1-core-database-root
learning_tracker/lib/core/database/content/daos/daily_content_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/content/daos/seed_metadata_dao.dart	1	t1-core-database-root
learning_tracker/lib/core/database/content/daos/seed_metadata_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/content/daos/text_cache_dao.dart	1	t1-core-database-root
learning_tracker/lib/core/database/content/daos/text_cache_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/content_db_health_checker.dart	1	t1-core-database-root
learning_tracker/lib/core/database/content_result.dart	1	t1-core-database-root
learning_tracker/lib/core/database/daos/.gitkeep	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/active_curriculum_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/active_curriculum_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/bookmark_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/bookmark_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/completion_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/completion_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/completion_event_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/completion_event_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/curriculum_scope_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/curriculum_scope_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/daily_plan_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/daily_plan_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/goal_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/goal_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/learning_ledger_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/learning_ledger_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/learning_order_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/learning_order_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/outbox_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/outbox_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/point_config_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/point_config_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/points_balance_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/prior_completion_import_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/profile_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/profile_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/profile_program_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/profile_program_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/sacred_window_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/stage_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/stage_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/streak_event_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/streak_event_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/study_day_config_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/study_day_config_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/sync_kv_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/sync_kv_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/text_download_status_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/text_download_status_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/track_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/track_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/track_learning_order_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/track_learning_order_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/daos/user_profile_dao.dart	1	t1-core-database-daos
learning_tracker/lib/core/database/daos/user_profile_dao.g.dart	3	regen-freshness
learning_tracker/lib/core/database/registry/device_registry_database.dart	1	t1-core-database-root
learning_tracker/lib/core/database/registry/device_registry_database.g.dart	3	regen-freshness
learning_tracker/lib/core/database/registry/tables/device_accounts.dart	1	t1-core-database-root
learning_tracker/lib/core/database/registry/tables/device_state.dart	1	t1-core-database-root
learning_tracker/lib/core/database/seed/learning_program_seeds.dart	1	t1-core-database-root
learning_tracker/lib/core/database/seed_manager.dart	1	t1-core-database-root
learning_tracker/lib/core/database/seed_version.dart	1	t1-core-database-root
learning_tracker/lib/core/database/tables/.gitkeep	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/accounts.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/bookmarks.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/calendar_cycles.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/completion_events.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/curriculum_scopes.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/curriculum_tracks.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/daily_content.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/daily_plans.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/goals.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/learner_profiles.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/learning_ledger.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/learning_order.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/monthly_activity_rollups.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/outbox_table.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/point_configs.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/points_balance.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/prior_completion_imports.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/profile_programs.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/sacred_window_entries.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/seed_metadata.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/stage_definitions.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/streak_events.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/study_day_configs.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/sync_kv.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/text_cache.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/text_download_status.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/tables/track_learning_order.dart	1	t1-core-database-tables
learning_tracker/lib/core/database/track_scope.dart	1	t1-core-database-root
learning_tracker/lib/core/database/track_scope.freezed.dart	3	regen-freshness
learning_tracker/lib/core/database/user/user_database.dart	1	t1-core-database-root
learning_tracker/lib/core/database/user/user_database.g.dart	3	regen-freshness
learning_tracker/lib/core/database/views/completions_view.dart	1	t1-core-database-root
learning_tracker/lib/core/domain/value_objects/account_tier.dart	1	t1-core-domain-learning
learning_tracker/lib/core/domain/value_objects/calendar_system.dart	1	t1-core-domain-learning
